product_id,product_name,category,brand,retail_price,cost,department
1,G-Star Raw Swim #1,Swim,G-Star Raw,18.78,7.31,Women
2,Calvin Klein Outerwear & Coats #2,Outerwear & Coats,Calvin Klein,44.32,25.11,Men
3,Allegra K Suits & Sport Coats #3,Suits & Sport Coats,Allegra K,25.83,10.22,Men
4,Levi's Tops & Tees #4,Tops & Tees,Levi's,26.71,12.85,Men
5,Volcom Dresses #5,Dresses,Volcom,59.73,22.99,Women
6,Hanes Tops & Tees #6,Tops & Tees,Hanes,14.67,6.48,Men
7,Hanes Dresses #7,Dresses,Hanes,25.09,12.01,Women
8,Carhartt Suits & Sport Coats #8,Suits & Sport Coats,Carhartt,52.39,18.94,Men
9,Levi's Suits & Sport Coats #9,Suits & Sport Coats,Levi's,25.53,9.56,Men
10,Calvin Klein Intimates #10,Intimates,Calvin Klein,64.62,29.73,Women
11,G-Star Raw Outerwear & Coats #11,Outerwear & Coats,G-Star Raw,26.57,15.34,Men
12,Levi's Tops & Tees #12,Tops & Tees,Levi's,36.48,18.81,Men
13,Nike Tops & Tees #13,Tops & Tees,Nike,193.83,76.8,Men
14,Nautica Sleep & Lounge #14,Sleep & Lounge,Nautica,74.9,40.73,Men
15,Calvin Klein Maternity #15,Maternity,Calvin Klein,41.73,24.22,Women
16,Lucky Brand Outerwear & Coats #16,Outerwear & Coats,Lucky Brand,62.12,24.79,Men
17,Dockers Outerwear & Coats #17,Outerwear & Coats,Dockers,19.98,8.35,Men
18,Allegra K Shorts #18,Shorts,Allegra K,14.15,6.21,Men
19,Allegra K Tops & Tees #19,Tops & Tees,Allegra K,18.57,10.22,Men
20,Calvin Klein Outerwear & Coats #20,Outerwear & Coats,Calvin Klein,39.67,23.67,Men
21,Hanes Accessories #21,Accessories,Hanes,51.9,27.62,Men
22,Hanes Accessories #22,Accessories,Hanes,62.34,22.97,Men
23,Nautica Swim #23,Swim,Nautica,14.81,5.42,Women
24,Lucky Brand Tops & Tees #24,Tops & Tees,Lucky Brand,70.79,30.53,Men
25,Allegra K Accessories #25,Accessories,Allegra K,60.39,28.27,Men
26,Nautica Outerwear & Coats #26,Outerwear & Coats,Nautica,43.73,23.1,Men
27,Hanes Accessories #27,Accessories,Hanes,89.77,42.5,Men
28,Levi's Active #28,Active,Levi's,44.83,20.48,Men
29,G-Star Raw Outerwear & Coats #29,Outerwear & Coats,G-Star Raw,15.62,7.45,Men
30,Levi's Skirts #30,Skirts,Levi's,68.41,28.21,Women
31,Nautica Swim #31,Swim,Nautica,22.79,8.42,Women
32,Dockers Tops & Tees #32,Tops & Tees,Dockers,57.18,22.32,Men
33,Hanes Skirts #33,Skirts,Hanes,49.45,28.08,Women
34,Quiksilver Shorts #34,Shorts,Quiksilver,73.33,29.09,Men
35,Lucky Brand Skirts #35,Skirts,Lucky Brand,83.36,47.85,Women
36,Volcom Tops & Tees #36,Tops & Tees,Volcom,40.66,15.35,Men
37,Free People Jeans #37,Jeans,Free People,78.59,44.42,Men
38,Vera Wang Outerwear & Coats #38,Outerwear & Coats,Vera Wang,30.72,14.67,Men
39,Allegra K Swim #39,Swim,Allegra K,28.87,12.54,Women
40,Free People Maternity #40,Maternity,Free People,30.77,13.26,Women
41,Free People Active #41,Active,Free People,20.78,12.32,Men
42,Carhartt Sleep & Lounge #42,Sleep & Lounge,Carhartt,84.98,35.09,Men
